Localidad,Cultivar,Repetición,α Tocopherol,γ Tocopherol,δ Tocopherol,α+γ+δ Tocopherol,Palmitic Acid,Palmitoleic Acid,Stearic Acid,Oleic Acid,Linoleic Acid,Linolenic Acid,Arachidic Acid,Ecosenoic Acid,OSI,Oil content,Código,IV,Fecha de siembra S,inicio de floración IF,Madurez fisiologica MF,Dur S-IF,Dur S-MF,Dur IF-MF,Tmx IF-MF,Tmed IF-MF,T mn IF-MF,pp IF-MF,etp IF- MF
Loc_1,cv_1,1,502.64,826.36,6.18,1335.18,4.26,0.2,2.04,64.49,20.41,7.11,0.44,1.06,11.38,44.97,P1049,115.53,2012-04-30,2012-10-04,2012-11-26,157,211,54,29.9,23.05,17.1,214.0,222.8
Loc_1,cv_1,2,511.2,788.1,7.36,1306.66,4.24,0.2,1.96,64.51,20.48,7.01,0.51,1.09,10.45,44.73,P1050,115.42,2012-04-30,2012-10-04,2012-11-26,157,211,54,29.9,23.05,17.1,214.0,222.8
Loc_1,cv_2,1,317.95,726.27,0.0,1044.22,3.96,0.17,1.89,65.69,18.65,7.92,0.48,1.33,10.29,46.44,P1055,115.82,2012-04-30,2012-09-29,2012-11-25,152,210,58,28.7,21.7,15.0,214.9,232.1
Loc_1,cv_2,2,356.28,796.46,7.22,1159.96,4.45,0.19,2.21,65.64,18.53,7.51,0.41,1.06,11.47,46.57999999999999,P1056,114.23,2012-04-30,2012-09-29,2012-11-25,152,210,58,28.7,21.7,15.0,214.9,232.1
Loc_1,cv_3,1,405.68,745.75,3.79,1155.22,4.17,0.17,1.95,65.82,19.38,7.04,0.31,1.15,12.34,45.05,P1057,114.7,2012-04-30,2012-09-23,2012-11-17,146,202,56,28.7,21.7,15.0,185.3,225.7
Loc_1,cv_3,2,522.5,774.67,5.54,1302.71,4.42,0.23,2.02,64.57,20.59,7.0,0.04,1.14,10.99,44.74,P1058,115.72,2012-04-30,2012-09-23,2012-11-17,146,202,56,28.7,21.7,15.0,185.3,225.7
Loc_1,cv_4,1,209.21,742.84,9.79,961.84,3.99,0.18,1.85,64.42,18.17,9.86,0.44,1.09,7.78,45.38999999999999,P1038,118.93,2012-04-30,2012-09-25,2012-11-22,148,207,59,28.7,21.7,15.0,196.8,242.39999999999998
Loc_1,cv_4,2,409.12,714.45,17.7,1141.27,4.15,0.17,1.97,66.4,19.35,6.92,0.26,0.78,9.63,46.46,P1037,114.54,2012-04-30,2012-09-25,2012-11-22,148,207,59,28.7,21.7,15.0,196.8,242.39999999999998
Loc_1,cv_5,1,226.65,852.57,3.77,1082.99,4.02,0.19,2.15,66.85,17.93,7.58,0.15,1.13,12.570000000000002,47.24,P1029,114.47,2012-04-30,2012-09-26,2012-11-25,149,210,61,28.7,21.7,15.0,214.9,247.9
Loc_1,cv_5,2,221.74,865.98,6.45,1094.17,3.85,0.1,2.13,68.24,17.62,7.72,0.44,0.83,9.87,47.67,P1028,115.22,2012-04-30,2012-09-26,2012-11-25,149,210,61,28.7,21.7,15.0,214.9,247.9
Loc_1,cv_6,1,425.81,739.14,9.12,1174.07,4.09,0.17,2.0,66.2,18.55,7.39,0.51,1.11,10.860000000000001,43.97,P1025,114.47,2012-04-30,2012-09-23,2012-11-16,146,201,53,28.7,21.7,15.0,185.3,219.50000000000003
Loc_1,cv_6,2,392.23,808.54,12.38,1213.15,4.19,0.17,2.0,65.73,19.2,7.13,0.52,1.06,12.19,47.0,P1026,114.47,2012-04-30,2012-09-23,2012-11-16,146,201,53,28.7,21.7,15.0,185.3,219.50000000000003
Loc_1,cv_7,1,281.95,657.9,4.01,943.86,3.95,0.21,2.32,68.04,16.15,7.9,0.5,0.93,11.21,44.76,P1032,113.09,2012-04-30,2012-09-25,2012-11-24,148,209,61,28.7,21.7,15.0,214.9,246.4
Loc_1,cv_7,2,277.24,666.31,5.0,948.55,3.95,0.22,2.5,66.49,18.1,7.56,0.5,0.68,9.45,43.67,P1031,114.07,2012-04-30,2012-09-25,2012-11-24,148,209,61,28.7,21.7,15.0,214.9,246.4
Loc_1,cv_8,1,282.1,656.86,8.68,947.64,3.8,0.17,1.98,67.39,17.51,7.68,0.33,1.13,10.46,46.81,P1035,114.45,2012-04-30,2012-09-27,2012-11-18,150,203,53,28.7,21.7,15.0,194.3,215.4
Loc_1,cv_8,2,288.04,684.01,13.51,985.56,3.79,0.18,1.91,67.57,17.52,7.49,0.46,1.06,10.33,47.66,P1034,114.07,2012-04-30,2012-09-27,2012-11-18,150,203,53,28.7,21.7,15.0,194.3,215.4
Loc_1,cv_9,1,284.73,624.02,2.48,911.23,3.99,0.22,2.43,67.22,16.77,7.85,0.56,0.95,10.58,45.790000000000006,P1061,113.32,2012-04-30,2012-09-22,2012-11-17,145,202,57,28.7,21.7,15.0,185.3,228.8
Loc_1,cv_9,2,322.95,661.28,1.57,985.8,4.21,0.2,2.53,68.04,15.95,7.37,0.65,1.05,11.190000000000001,46.44,P1062,111.33,2012-04-30,2012-09-22,2012-11-17,145,202,57,28.7,21.7,15.0,185.3,228.4
Loc_1,cv_10,1,345.5,770.14,3.33,1118.97,4.07,0.22,2.01,65.17,19.32,7.42,0.52,1.27,9.59,47.53000000000001,P1047,115.21,2012-04-30,2012-09-21,2012-11-18,144,203,59,28.7,21.7,15.0,194.3,237.5
Loc_1,cv_10,2,330.27,824.75,10.42,1165.44,3.96,0.17,1.93,65.5,19.19,7.5,0.52,1.23,10.14,46.23,P1046,115.4,2012-04-30,2012-09-21,2012-11-18,144,203,59,28.7,21.7,15.0,194.3,237.5
Loc_1,cv_11,1,298.58,676.74,6.61,981.93,3.97,0.16,1.99,66.8,18.56,7.04,0.5,1.0,10.92,47.31,P1052,113.97,2012-04-30,2012-09-27,2012-11-16,150,201,51,28.7,21.7,15.0,185.3,203.80000000000004
Loc_1,cv_11,2,396.05,659.09,11.43,1066.57,4.04,0.03,1.6,72.6,12.39,7.83,0.39,1.1,12.79,45.94,P1053,110.09,2012-04-30,2012-09-27,2012-11-16,150,201,51,28.7,21.7,15.0,185.3,203.80000000000004
Loc_1,cv_12,1,250.64,717.31,12.24,980.19,3.89,0.16,2.0,67.09,17.99,7.43,0.43,1.0,10.65,48.919999999999995,P1043,114.25,2012-04-30,2012-09-25,2012-11-16,148,201,53,28.7,21.7,15.0,214.9,210.0
Loc_1,cv_12,2,389.09,691.16,10.09,1090.34,3.94,0.12,1.56,75.08,11.54,6.93,0.1,0.83,12.77,46.87,P1044,108.19,2012-04-30,2012-09-25,2012-11-16,148,201,53,28.7,21.7,15.0,214.9,210.0
Loc_1,cv_13,1,264.14,693.33,4.88,962.35,3.93,0.16,1.98,67.16,18.17,7.25,0.45,0.91,10.11,46.63,P1040,114.08,2012-04-30,2012-09-24,2012-11-16,147,201,52,28.7,21.7,15.0,185.3,215.4
Loc_1,cv_13,2,223.16,723.35,4.11,950.62,3.95,0.17,2.04,67.17,17.81,7.54,0.52,0.81,12.06,47.92,P1041,114.16,2012-04-30,2012-09-24,2012-11-16,147,201,52,28.7,21.7,15.0,185.3,215.4
Loc_2,cv_1,1,173.63,664.42,3.12,841.17,4.1,0.19,1.74,62.62,20.35,9.36,0.46,1.18,8.48,45.78,P1097,119.97,2012-05-11,2012-09-07,2012-10-29,120,172,51,24.0,19.2,12.9,181.6,189.5
Loc_2,cv_1,2,222.76,650.31,4.88,877.95,4.06,0.19,1.78,63.43,20.12,8.88,0.43,1.13,9.02,46.41,P1098,118.91,2012-05-11,2012-09-07,2012-10-29,120,172,51,24.0,19.2,12.9,181.6,189.5
Loc_2,cv_2,1,235.14,719.09,15.48,969.71,3.9,0.18,1.63,63.52,19.08,9.92,0.5,1.29,8.5,45.26,P1103,120.09,2012-05-11,2012-09-04,2012-11-30,117,204,88,25.9,21.0,14.1,277.8,374.30000000000007
Loc_2,cv_2,2,208.53,734.48,7.43,950.44,3.95,0.17,1.8,63.55,19.14,9.92,0.0,1.47,9.96,47.88000000000001,P1104,120.37,2012-05-11,2012-09-04,2012-11-30,117,204,88,25.9,21.0,14.1,277.8,374.30000000000007
Loc_2,cv_3,1,246.97,734.66,0.0,981.63,3.93,0.17,1.79,64.54,20.07,8.83,0.47,0.19,9.2,46.04,P1101,118.92,2012-05-11,2012-09-07,2012-10-30,120,173,54,24.0,19.2,12.9,181.6,193.39999999999998
Loc_2,cv_3,2,177.53,669.34,0.0,846.87,4.18,0.19,1.77,62.26,20.37,9.37,0.47,1.39,8.35,44.58,P1100,119.89,2012-05-11,2012-09-07,2012-10-30,120,173,54,24.0,19.2,12.9,181.6,193.39999999999998
Loc_2,cv_4,1,243.18,661.81,14.23,919.22,4.03,0.19,1.72,63.92,19.83,8.72,0.45,1.14,9.16,45.99000000000001,P1068,118.42,2012-05-11,2012-09-10,2012-11-08,123,182,60,25.9,19.4,13.5,181.4,239.4
Loc_2,cv_4,2,233.19,655.62,14.1,902.91,4.05,0.17,1.65,64.95,19.1,8.96,1.1,1.03,9.42,47.87,P1067,118.57,2012-05-11,2012-09-10,2012-11-08,123,182,60,25.9,19.4,13.5,181.4,239.4
Loc_2,cv_5,1,307.36,618.66,1.37,927.39,3.77,0.16,1.83,65.26,17.91,9.55,0.48,1.05,10.4,47.81,P1080,118.32,2012-05-11,2012-08-28,2012-10-26,110,169,60,23.5,17.8,12.1,200.0,202.59999999999997
Loc_2,cv_5,2,307.36,618.66,1.37,927.39,3.77,0.16,1.83,65.26,17.91,9.55,0.48,1.05,9.48,47.98022004957504,P1081,118.32,2012-05-11,2012-08-28,2012-10-26,110,169,60,23.5,17.8,12.1,200.0,202.59999999999997
Loc_2,cv_6,1,194.12,743.25,10.12,947.49,4.31,0.16,1.6,61.93,20.55,10.0,0.21,1.25,10.2,44.67,P1082,121.5,2012-05-11,2012-09-09,2012-11-03,122,177,56,24.5,18.8,13.1,181.4,211.0
Loc_2,cv_6,2,247.21,737.03,12.04,996.28,4.27,0.18,1.83,62.26,20.71,9.18,0.42,1.13,8.93,46.92999999999999,P1083,119.76,2012-05-11,2012-09-09,2012-11-03,122,177,56,24.5,18.8,13.1,181.4,211.0
Loc_2,cv_7,1,162.6,630.31,4.95,797.86,4.15,0.24,2.61,64.27,18.09,8.92,0.7,1.02,11.32,42.18,P1074,116.07,2012-05-11,2012-08-08,2012-10-15,90,158,69,22.9,17.0,11.1,255.6,205.10000000000002
Loc_2,cv_7,2,142.6,613.28,4.56,760.44,4.22,0.24,2.54,64.88,17.93,8.81,0.39,0.98,10.0,45.63,P1075,116.0,2012-05-11,2012-08-08,2012-10-15,90,158,69,22.9,17.0,11.1,255.6,205.10000000000002
Loc_2,cv_8,1,216.81,626.89,4.97,848.67,3.78,0.17,1.69,65.02,17.75,9.82,0.51,1.26,8.08,45.94,P1077,118.72,2012-05-11,2012-08-16,2012-10-20,98,163,65,22.9,17.2,11.6,238.5,204.39999999999998
Loc_2,cv_8,2,236.84,620.92,5.94,863.7,3.87,0.17,0.31,67.7,17.59,9.84,0.46,0.06,9.2,47.64,P1078,119.92,2012-05-11,2012-08-16,2012-10-20,98,163,65,22.9,17.2,11.6,238.5,204.39999999999998
Loc_2,cv_9,1,158.72,522.51,12.23,693.46,3.89,0.22,2.54,65.48,16.29,9.83,0.66,1.1,8.03,45.02,P1088,115.93,2012-05-11,2012-08-12,2012-10-17,94,160,66,22.7,16.9,11.3,255.4,202.2
Loc_2,cv_9,2,158.72,522.51,12.23,693.46,3.89,0.22,2.54,65.48,16.29,9.83,0.66,1.1,8.03,45.25373468885031,P1089,115.93,2012-05-11,2012-08-12,2012-10-17,94,160,66,22.7,16.9,11.3,255.4,202.2
Loc_2,cv_10,1,246.59,739.95,17.29,1003.83,3.86,0.19,1.74,63.39,19.85,9.26,0.4,1.31,10.61,47.6,P1092,119.59,2012-05-11,2012-09-04,2012-11-03,117,177,61,24.2,18.6,13.0,207.7,221.6
Loc_2,cv_10,2,193.42,675.53,10.78,879.73,4.16,0.17,1.68,62.65,19.5,9.5,0.52,1.37,8.46,45.73,P1091,118.98,2012-05-11,2012-09-04,2012-11-03,117,177,61,24.2,18.6,13.0,207.7,221.6
Loc_2,cv_11,1,331.4,643.77,13.33,988.5,3.92,0.17,1.56,72.45,11.32,9.18,0.38,1.01,10.76,50.52,P1095,111.78,2012-05-11,2012-08-28,2012-10-26,110,169,60,23.5,17.8,12.1,200.0,202.59999999999997
Loc_2,cv_11,2,246.72,615.09,11.32,873.13,3.88,0.14,1.5,71.13,11.89,9.95,0.39,1.12,9.17,47.46,P1094,113.8,2012-05-11,2012-08-28,2012-10-26,110,169,60,23.5,17.8,12.1,200.0,202.59999999999997
Loc_2,cv_12,1,256.22,582.35,5.51,844.08,4.18,0.16,1.51,64.2,19.22,9.22,0.34,1.13,8.56,46.54,P1066,118.88,2012-05-11,2012-08-18,2026-10-20,100,163,64,22.8,17.1,11.4,207.0,200.40000000000003
Loc_2,cv_12,2,231.85,647.62,4.9,884.37,3.77,0.16,1.91,64.55,18.96,9.14,0.53,0.98,7.25,48.23,P1065,118.4,2012-05-11,2012-08-18,2012-10-20,100,163,64,22.8,17.1,11.4,207.0,200.40000000000003
Loc_2,cv_13,1,195.26,645.2,6.55,847.01,4.17,0.2,1.86,64.48,18.21,9.57,0.35,1.15,9.2,48.29,P1072,118.33,2012-05-11,2012-08-21,2012-10-20,103,163,61,22.9,17.2,11.5,183.3,194.6
Loc_2,cv_13,2,179.58,711.26,4.8,895.64,4.16,0.18,1.82,64.51,18.71,9.8,0.1,0.81,8.51,45.839999999999996,P1071,119.59,2012-05-11,2012-08-21,2012-10-20,103,163,61,22.9,17.2,11.5,183.3,194.6
Loc_3,cv_1,1,252.67,683.2,3.11,938.98,3.65,0.0,1.83,67.63,18.04,8.33,0.52,0.0,11.79,48.39,P1126,121.3,2012-05-08,2012-09-06,2012-10-29,122,172,54,25.3,16.8,12.1,7.834479808823187,206.76598655375705
Loc_3,cv_1,2,272.04,730.91,9.01,1011.96,3.64,0.15,1.85,66.1,18.77,7.93,0.35,1.22,8.46,45.739999999999995,P1125,116.31,2012-05-08,2012-09-06,2012-10-29,122,172,54,25.3,16.8,12.1,7.834479808823187,206.76598655375705
Loc_3,cv_2,1,148.25,597.12,3.48,748.85,4.1,0.18,1.89,65.9,17.3,8.95,0.47,1.23,11.1,49.47,P1128,116.3,2012-05-08,2012-08-25,2012-10-19,110,162,66,21.6,16.1,11.1,6.6,213.17365234358775
Loc_3,cv_2,2,252.79,761.52,11.73,1026.04,3.61,0.15,1.76,66.4,17.13,9.06,0.5,1.39,10.34,48.89,P1129,116.84,2012-05-08,2012-08-25,2012-10-19,110,162,66,21.6,16.1,11.1,6.6,213.17365234358775
Loc_3,cv_3,1,287.2,793.65,8.44,1089.29,4.08,0.15,1.35,65.64,18.58,8.47,0.53,1.2,9.88,47.81,P1138,117.02,2012-05-08,2012-09-05,2012-10-26,121,169,52,25.3,16.8,12.1,7.836258859636532,206.15745856674323
Loc_3,cv_3,2,228.34,683.0,6.26,917.6,3.76,0.16,1.73,67.87,16.39,8.57,0.37,1.2,8.14,48.21578000630736,P1137,115.34,2012-05-08,2012-09-05,2012-10-26,121,169,52,25.3,16.8,12.1,7.836258859636532,206.15745856674323
Loc_3,cv_4,1,260.86,629.9,9.3,900.06,3.56,0.15,1.71,67.14,17.67,8.19,0.48,1.1,8.18,49.165824278862345,P1107,115.87,2012-05-08,2012-09-10,2012-10-22,126,165,43,25.3,16.8,12.1,8.5,207.30432628334273
Loc_3,cv_4,2,254.4,646.11,1.35,901.86,4.06,0.2,1.93,63.59,19.94,8.45,0.55,1.28,9.22,49.59,P1108,117.72,2012-05-08,2012-09-10,2012-10-22,126,165,43,25.3,16.8,12.1,8.5,207.30432628334273
Loc_3,cv_5,1,179.37,703.16,3.83,886.36,3.64,0.16,2.0,66.89,16.61,8.87,0.56,1.27,11.34,47.75,P1117,115.74,2012-05-08,2012-08-26,2012-10-18,111,161,54,21.6,16.1,11.1,6.7,207.14703407348495
Loc_3,cv_5,2,169.64,776.02,3.39,949.05,3.7,0.16,1.88,67.34,16.7,8.93,0.2,1.08,8.83,49.46,P1116,116.31,2012-05-08,2012-08-26,2012-10-18,111,161,54,21.6,16.1,11.1,6.7,207.14703407348495
Loc_3,cv_6,1,208.75,753.11,2.53,964.39,3.79,0.15,1.85,65.86,17.99,8.68,0.5,1.16,7.63,49.34,P1119,116.7,2012-05-08,2012-09-09,2012-10-24,125,167,46,25.3,16.8,12.1,7.9,205.80752828876027
Loc_3,cv_6,2,243.12,730.99,2.5,976.61,4.03,0.1,1.71,66.89,18.37,8.37,0.1,0.63,12.34,47.53000000000001,P1120,116.97,2012-05-08,2012-09-09,2012-10-24,125,167,46,25.3,16.8,12.1,7.9,205.80752828876027
Loc_3,cv_7,1,219.37,652.16,1.73,873.26,3.9,0.13,1.95,65.94,18.62,8.1,0.24,1.12,10.23,47.53000000000001,P1114,116.28,2012-05-08,2012-08-11,2012-10-31,96,174,82,21.6,16.1,11.1,9.0,206.88063001971022
Loc_3,cv_7,2,160.59,578.43,3.8,742.82,3.89,0.23,2.48,67.13,16.25,8.32,0.66,1.05,12.84,47.42,P1113,113.69,2012-05-08,2012-08-11,2012-10-31,96,174,82,21.6,16.1,11.1,9.0,206.88063001971022
Loc_3,cv_8,1,243.96,657.41,4.97,906.34,3.74,0.17,1.72,68.35,15.86,8.38,0.5,1.27,7.99,48.68,P1111,114.37,2012-05-08,2012-08-18,2012-10-13,103,156,57,21.6,16.1,11.1,9.9,205.9626853302099
Loc_3,cv_8,2,189.42,596.53,6.5,792.45,3.8,0.14,1.65,68.2,16.02,8.59,0.1,0.95,10.12,49.43,P1110,114.8,2012-05-08,2012-08-18,2012-10-13,103,156,57,21.6,16.1,11.1,9.9,205.9626853302099
Loc_3,cv_9,1,224.46,550.76,10.3,785.52,3.79,0.21,2.47,68.34,15.25,8.35,0.23,1.36,8.13,47.84,P1131,116.27,2012-05-08,2012-08-09,2012-10-11,94,154,64,21.6,16.1,11.1,9.5,205.4375446659076
Loc_3,cv_9,2,224.46,550.76,10.3,785.52,3.79,0.21,2.47,68.34,15.25,8.35,0.23,1.36,8.13,48.183785509424105,P1132,116.27,2012-05-08,2012-08-09,2012-10-11,94,154,64,21.6,16.1,11.1,9.5,205.4375446659076
Loc_3,cv_10,1,238.87,729.49,12.03,980.39,3.87,0.16,1.86,65.82,18.32,8.61,0.15,1.2,8.9,48.769999999999996,P1134,117.1,2012-05-08,2012-08-30,2012-10-16,115,159,48,21.6,16.1,11.1,7.6,206.7035453481542
Loc_3,cv_10,2,248.85,743.26,12.03,1004.14,3.83,0.16,2.03,66.48,17.14,8.24,0.61,1.52,10.840000000000002,49.11,P1135,114.8,2012-05-08,2012-08-30,2012-10-16,115,159,48,21.6,16.1,11.1,7.6,206.7035453481542
Loc_3,cv_11,1,265.76,642.21,2.34,910.31,3.91,0.22,2.31,68.63,14.86,8.24,0.64,1.19,12.0,48.41,P1144,112.39,2012-05-08,2012-08-22,2012-10-16,107,159,56,21.6,16.1,11.1,6.7,205.17569115541178
Loc_3,cv_11,2,256.24,569.09,2.35,827.68,3.97,0.16,1.81,66.03,17.96,8.43,0.48,1.16,9.62,48.2,P1143,116.12,2012-05-08,2012-08-22,2012-10-16,107,159,56,21.6,16.1,11.1,6.7,205.17569115541178
Loc_3,cv_12,1,248.03,526.88,0.0,774.91,3.89,0.16,1.54,71.26,12.2,9.39,0.36,1.2,9.9,48.81,P1140,113.03,2012-05-08,2012-08-14,2012-10-17,99,160,65,21.6,16.1,11.1,8.9,204.59482996598467
Loc_3,cv_12,2,266.05,591.61,-1.1368683772161603e-13,857.66,4.01,0.16,1.82,64.6,19.11,8.69,0.45,1.16,9.11,47.43000000000001,P1141,117.62,2012-05-08,2012-08-14,2012-10-17,99,160,65,21.6,16.1,11.1,8.9,204.59482996598467
Loc_3,cv_13,1,224.86,656.41,8.53,889.8,3.96,0.04,1.59,67.46,16.81,8.57,0.37,1.2,8.92,48.66,P1122,115.62,2012-05-08,2012-08-16,2012-10-15,101,158,61,21.6,16.1,11.1,9.4,204.73393907146377
Loc_3,cv_13,2,218.72,657.18,9.59,885.49,3.86,0.18,1.84,65.92,17.48,8.87,0.48,1.37,9.22,48.71,P1123,116.55,2012-05-08,2012-08-16,2012-10-15,101,158,61,21.6,16.1,11.1,9.4,204.73393907146377
Loc_4,cv_1,1,261.73,691.15,10.79,963.67,4.33,0.23,3.15,66.91,16.49,7.3,0.75,0.85,14.49,48.3,P1152,110.96,2012-05-16,2012-09-24,2012-11-26,132,195,64,21.2,14.9,8.5,0.0,216.10000000000002
Loc_4,cv_1,2,226.85,740.47,17.87,985.19,3.93,0.19,2.21,66.43,17.03,8.57,0.57,1.07,11.170000000000002,50.08,P1153,115.13,2012-05-16,2012-09-24,2012-11-26,132,195,64,21.2,14.9,8.5,0.0,216.10000000000002
Loc_4,cv_2,1,227.94,697.57,6.69,932.2,4.15,0.18,1.97,64.52,18.81,8.8,0.45,1.08,8.88,47.16,P1170,117.26,2012-05-16,2012-09-26,2012-11-25,134,194,61,21.2,14.9,8.5,0.0,206.89999999999998
Loc_4,cv_2,2,274.03,777.77,15.63,1067.43,3.81,0.18,1.92,65.09,18.41,8.77,0.54,1.27,11.619999999999997,47.67,P1171,117.12,2012-05-16,2012-09-26,2012-11-25,134,194,61,21.2,14.9,8.5,0.0,206.89999999999998
Loc_4,cv_3,1,349.7,782.99,11.32,1144.01,4.0,0.18,2.01,64.34,19.52,7.87,0.5,1.57,9.48,45.34,P1168,116.25,2012-05-16,2012-10-02,2012-12-01,140,201,61,24.4,17.8,11.2,12.0,222.5
Loc_4,cv_3,2,398.04,694.14,12.28,1104.46,4.06,0.18,1.99,64.02,20.09,8.0,0.46,1.19,10.34,44.39,P1166,117.03,2012-05-16,2012-10-02,2012-12-01,140,201,61,24.4,17.8,11.2,12.0,222.5
Loc_4,cv_4,1,311.67,774.97,7.49,1094.13,4.28,0.18,2.25,63.62,19.83,8.46,0.22,1.17,13.9,47.31,P1161,117.46,2012-05-16,2012-09-27,2012-11-26,135,195,61,22.5,16.2,9.8,0.0,209.60000000000002
Loc_4,cv_4,2,182.47,725.16,3.84,911.47,4.31,0.23,2.47,65.66,17.58,8.57,0.07,1.12,13.029999999999998,51.12,P1162,115.52,2012-05-16,2012-09-27,2012-11-26,135,195,61,22.5,16.2,9.8,0.0,209.60000000000002
Loc_4,cv_5,1,226.66,645.03,2.18,873.87,4.61,0.2,2.3,64.55,18.45,8.54,0.31,1.03,14.59,47.86,P1159,115.91,2012-05-16,2012-09-19,2012-11-21,127,189,64,21.7,15.4,9.0,0.0,206.20000000000002
Loc_4,cv_5,2,292.36,790.13,4.1,1086.59,4.37,0.17,2.23,63.79,19.5,8.34,0.52,1.07,11.07,47.83,P1157,116.59,2012-05-16,2012-09-19,2012-11-21,127,189,64,21.7,15.4,9.0,0.0,206.20000000000002
Loc_4,cv_6,1,266.13,543.71,7.18,817.02,4.02,0.19,2.07,65.3,18.75,8.27,0.44,0.97,16.49,47.39,P1146,116.34,2012-05-16,2012-09-18,2012-11-21,126,189,63,21.6,16.3,9.0,0.0,204.59999999999997
Loc_4,cv_6,2,295.27,663.23,2.6,961.1,4.02,0.17,2.05,64.21,19.18,8.5,0.62,1.11,14.97,46.16,P1147,116.86,2012-05-16,2012-09-18,2012-11-21,126,189,63,21.6,15.3,9.0,0.0,204.59999999999997
Loc_4,cv_7,1,348.68,754.13,4.1,1106.91,3.9,0.17,2.0,65.7,18.45,7.93,0.52,1.33,9.53,46.51,P1174,115.49,2012-05-16,2012-09-11,2012-11-14,119,183,65,21.2,14.8,8.4,0.0,196.2
Loc_4,cv_7,2,217.28,720.95,9.35,947.58,3.81,0.17,2.09,66.16,17.86,8.74,0.05,1.11,9.75,46.01,P1173,116.87,2012-05-16,2012-09-11,2012-11-14,119,183,65,21.2,14.8,8.4,0.0,196.2
Loc_4,cv_8,1,353.31,554.75,6.52,914.58,4.26,0.18,1.19,64.81,20.72,8.07,0.1,0.76,9.18,47.2,P1177,118.74,2012-05-16,2012-09-12,2012-11-15,120,184,65,21.3,14.9,8.4,0.0,202.9
Loc_4,cv_8,2,341.35,452.25,7.1,800.7,4.46,0.23,1.66,64.44,19.85,7.8,0.47,1.08,9.05,43.99,P1176,116.4,2012-05-16,2012-09-12,2012-11-15,120,184,65,21.3,14.9,8.4,0.0,202.9
Loc_4,cv_9,1,276.79,517.17,13.35,807.31,3.89,0.2,2.78,67.56,15.75,8.03,0.7,1.08,17.84,47.12,P1155,112.37,2012-05-16,2012-09-08,2012-11-12,116,181,66,20.9,14.5,8.2,0.0,192.6
Loc_4,cv_9,2,281.39,583.17,9.26,873.82,3.97,0.17,2.29,66.39,17.09,8.3,0.63,1.16,15.13,47.02,P1156,114.52,2012-05-16,2012-09-08,2012-11-12,116,181,66,20.9,14.5,8.2,0.0,192.6
Loc_4,cv_10,1,289.1,785.46,12.37,1086.93,4.0,0.18,1.99,64.71,19.09,8.24,0.54,1.25,10.77,45.91,P1183,116.56,2012-05-16,2012-09-26,2012-11-24,134,193,60,22.4,16.1,9.7,0.0,202.8
Loc_4,cv_10,2,300.09,759.11,3.56,1062.76,3.61,0.16,1.88,67.41,16.8,8.45,0.51,1.18,8.52,44.00000000000001,P1182,115.33,2012-05-16,2012-09-26,2012-11-24,134,193,60,22.4,16.1,9.7,0.0,202.8
Loc_4,cv_11,1,245.53,658.96,4.81,909.3,4.61,0.2,2.3,64.55,18.45,8.54,0.31,1.03,14.02,45.32,P1149,115.91,2012-05-16,2012-09-18,2012-11-18,126,187,62,21.3,15.0,8.7,0.0,196.0
Loc_4,cv_11,2,301.55,529.71,10.12,841.38,3.9,0.13,1.95,65.94,18.62,8.1,0.25,1.12,15.17,47.86,P1150,116.27,2012-05-16,2012-09-18,2012-11-18,126,187,62,21.3,15.0,8.7,0.0,196.0
Loc_4,cv_12,1,307.06,558.4,1.97,867.43,4.01,0.2,2.06,66.02,17.22,7.94,0.54,2.0,9.87,48.38,P1186,114.16,2012-05-16,2012-09-13,2012-11-15,121,184,64,21.3,14.9,8.5,0.0,196.9
Loc_4,cv_12,2,321.44,631.59,4.95,957.98,3.96,0.16,1.59,71.49,12.3,8.86,0.41,1.24,10.36,50.10999999999999,P1185,112.06,2012-05-16,2012-09-13,2012-11-15,121,184,64,21.3,14.9,8.5,0.0,196.9
Loc_4,cv_13,1,284.28,621.01,7.25,912.54,3.94,0.18,2.06,66.85,17.16,8.15,0.54,1.13,13.72,46.72999999999999,P1165,114.64,2012-05-16,2012-09-12,2012-11-15,120,184,65,21.3,14.9,8.4,0.0,194.29999999999998
Loc_4,cv_13,2,306.8,623.44,5.18,935.42,3.65,0.1,2.04,67.9,16.81,8.03,0.56,1.01,9.51,49.31,P1163,114.44,2012-05-16,2012-09-12,2012-11-15,120,184,65,21.3,14.9,8.4,0.0,194.29999999999998
